Transaction_ID,Rule_Code,Rule_Name,Risk_Score,Severity,Is_Escalated,From_Account,Timestamp,Amount_Paid,Is_Laundering
4400,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1011,2024-06-13 02:50:22,42081.85,1
306,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1274,2024-04-05 21:30:24,5369.62,0
2354,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1237,2024-05-09 23:00:00,9284.88,1
4405,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1295,2024-06-13 08:00:00,9252.61,1
2359,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1229,2024-05-10 01:00:00,9299.82,1
2364,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1002,2024-05-10 02:00:00,11262.36,1
2370,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1002,2024-05-10 05:00:00,11063.24,1
4424,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1295,2024-06-13 15:00:00,9433.21,1
329,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1238,2024-04-06 06:00:00,9589.21,1
330,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1238,2024-04-06 06:00:00,9320.76,1
2381,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1229,2024-05-10 10:00:00,9890.79,1
4432,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1159,2024-06-13 19:19:45,38920.26,1
341,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1011,2024-04-06 11:00:00,9232.39,1
342,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1238,2024-04-06 12:00:00,9877.21,1
4444,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1195,2024-06-14 00:00:00,16591.23,1
349,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1238,2024-04-06 15:00:00,9798.98,1
2398,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1229,2024-05-10 17:00:00,9519.06,1
4462,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1195,2024-06-14 09:10:42,382.34,1
4464,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1295,2024-06-14 10:00:00,9089.64,1
375,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1264,2024-04-07 00:49:37,751.96,0
4487,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1094,2024-06-14 18:26:51,13463.85,1
4492,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1273,2024-06-14 20:10:17,48000.0,1
4504,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1092,2024-06-15 00:00:00,5176.83,1
4505,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1087,2024-06-15 00:00:00,6049.95,1
4506,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1212,2024-06-15 00:00:00,10880.58,1
4511,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1092,2024-06-15 02:41:08,1180.1,0
419,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1264,2024-04-07 18:59:27,50.38,0
420,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1264,2024-04-07 19:00:00,12051.47,1
433,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1264,2024-04-08 00:00:00,11130.87,1
4533,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1109,2024-06-15 17:00:00,7361.75,1
2487,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1022,2024-05-12 07:00:00,9821.39,1
440,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1151,2024-04-08 03:32:31,5216.24,0
2488,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 08:03:00,2693.69,1
2489,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 08:15:00,2490.91,1
2492,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 08:53:00,1461.34,1
2494,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 09:25:00,1013.66,1
2495,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 09:29:00,681.74,1
2496,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 09:59:00,2387.02,1
2497,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 10:06:00,1999.23,1
4542,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1109,2024-06-15 19:00:00,6799.68,1
2499,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1230,2024-05-12 10:29:00,1236.37,1
475,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1002,2024-04-08 19:32:30,5033.05,0
2533,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1074,2024-05-13 00:00:00,6330.58,1
2534,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1293,2024-05-13 00:00:00,5426.92,1
2537,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1022,2024-05-13 01:00:00,9714.09,1
491,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1093,2024-04-09 02:00:00,9361.73,1
494,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1225,2024-04-09 03:05:36,696.49,0
502,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1093,2024-04-09 07:00:00,9102.57,1
4616,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1087,2024-06-17 00:00:00,6368.19,1
4625,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 02:39:00,2243.64,1
4626,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 03:09:00,2830.61,1
4627,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 03:13:00,2049.86,1
4628,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 03:22:00,2723.81,1
4629,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 03:26:00,2194.32,1
4630,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 03:31:00,1720.08,1
4632,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 04:03:00,2632.52,1
540,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1225,2024-04-09 21:29:24,10915.85,1
4636,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 04:50:00,1054.68,1
4637,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 04:57:00,947.08,1
4638,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1140,2024-06-17 05:05:00,2881.87,1
545,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1093,2024-04-09 23:00:00,9366.85,1
2597,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1007,2024-05-14 04:00:00,8922.96,1
559,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1211,2024-04-10 06:00:00,9528.28,1
2611,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1007,2024-05-14 09:00:00,8436.19,1
2622,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1262,2024-05-14 11:32:28,27000.0,1
4672,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1281,2024-06-17 17:26:29,26319.13,1
584,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1234,2024-04-10 15:01:17,39293.53,1
4686,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-06-18 00:00:00,5297.55,1
2642,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1022,2024-05-14 20:00:00,9394.29,1
600,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1093,2024-04-10 22:00:00,9513.04,1
601,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1211,2024-04-10 22:00:00,9069.34,1
4697,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1026,2024-06-18 08:58:16,44053.04,1
4710,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1150,2024-06-18 15:26:32,31594.93,1
4724,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1141,2024-06-19 00:00:00,15758.17,1
636,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1275,2024-04-11 11:00:00,9561.55,1
647,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1211,2024-04-11 15:00:00,9576.21,1
2710,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1266,2024-05-16 10:10:29,43454.47,1
4768,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1283,2024-06-19 19:52:10,167.99,0
674,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1130,2024-04-12 04:30:39,2962.91,0
676,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1275,2024-04-12 05:00:00,9200.14,1
4780,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1283,2024-06-19 23:00:00,9881.39,1
4786,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-06-20 00:00:00,17288.74,1
691,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1046,2024-04-12 08:00:00,9436.88,1
4793,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1283,2024-06-20 03:00:00,9842.98,1
699,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1046,2024-04-12 12:00:00,9065.75,1
700,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1133,2024-04-12 12:00:00,9229.82,1
705,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1275,2024-04-12 15:00:00,9027.83,1
4814,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-06-20 09:51:04,157.51,1
4815,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1283,2024-06-20 10:00:00,9710.6,1
2769,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1130,2024-05-17 08:39:18,22146.16,1
4819,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1039,2024-06-20 10:25:49,29247.22,1
728,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1130,2024-04-12 20:06:05,2890.53,0
4834,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1048,2024-06-20 14:57:41,21634.68,1
2803,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-05-18 00:00:00,14978.54,1
2806,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-05-18 02:27:13,193.01,1
4855,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1092,2024-06-21 00:00:00,6428.96,1
763,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1133,2024-04-13 10:00:00,9029.5,1
2811,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1101,2024-05-18 04:00:00,8702.6,1
770,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-04-13 11:50:22,14725.21,1
2819,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1288,2024-05-18 07:06:31,114.08,0
2821,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1101,2024-05-18 08:00:00,8489.69,1
4873,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1097,2024-06-21 04:57:04,5073.38,0
2832,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1288,2024-05-18 10:47:46,10885.85,1
789,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1133,2024-04-13 20:00:00,9608.99,1
2838,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1221,2024-05-18 15:12:37,44846.3,1
795,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1171,2024-04-13 21:42:15,38000.0,1
2864,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1267,2024-05-19 00:00:00,6884.4,1
2869,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-19 01:00:00,9629.47,1
4923,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1045,2024-06-22 07:54:44,19892.5,1
4925,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1009,2024-06-22 09:14:00,11679.89,1
851,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1046,2024-04-14 22:00:00,9425.46,1
855,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1031,2024-04-15 00:00:00,6162.14,1
858,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 01:15:07,127.86,0
2914,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-19 17:00:00,9263.65,1
870,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1031,2024-04-15 04:00:00,5637.19,1
2918,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-19 18:00:00,9339.51,1
2920,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1159,2024-05-19 18:47:41,41000.0,1
879,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 07:01:00,814.02,1
883,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 08:14:00,531.82,1
885,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 08:31:00,2462.77,1
886,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 08:48:00,1147.76,1
887,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 08:50:00,2521.47,1
888,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 08:54:00,2528.19,1
2937,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-20 00:00:00,9696.61,1
890,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 09:16:00,1866.27,1
892,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 09:23:00,777.9,1
897,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 09:51:00,2998.74,1
899,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 10:32:00,1397.87,1
900,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-04-15 10:36:00,987.99,1
2948,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-20 06:00:00,9689.87,1
2949,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-20 07:07:58,237.71,0
2952,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-20 08:00:00,9693.38,1
2953,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-20 08:00:00,9595.27,1
2965,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1052,2024-05-20 12:00:00,9466.31,1
2967,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1294,2024-05-20 14:00:00,8177.33,1
5020,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-06-24 00:00:00,6438.87,1
927,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1195,2024-04-16 00:00:00,5915.09,1
928,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1195,2024-04-16 00:00:00,5305.58,1
2976,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-20 16:34:40,121.67,0
2978,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1086,2024-05-20 18:00:00,12299.92,1
2981,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-20 19:00:00,9011.69,1
2982,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1294,2024-05-20 19:00:00,7506.81,1
2984,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1086,2024-05-20 20:00:00,11299.3,1
941,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1220,2024-04-16 06:00:00,12478.03,1
945,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1220,2024-04-16 07:00:00,11554.19,1
2994,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1267,2024-05-21 00:00:00,5654.68,1
3006,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-21 03:00:00,9216.73,1
3008,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1079,2024-05-21 04:00:00,9635.09,1
5057,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1084,2024-06-24 17:11:37,25801.14,1
3016,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1069,2024-05-21 08:25:31,804.02,0
3019,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1069,2024-05-21 09:38:07,7739.14,0
3023,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1069,2024-05-21 10:56:23,751.87,0
5081,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-06-25 04:41:09,26476.69,1
3050,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1012,2024-05-22 03:04:24,97.99,0
1012,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1056,2024-04-17 15:00:00,9591.46,1
5116,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1092,2024-06-26 00:00:00,6979.65,1
1021,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1056,2024-04-17 18:00:00,9494.46,1
5117,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-06-26 00:00:00,5212.44,1
3079,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1012,2024-05-22 15:58:50,42565.74,1
1037,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1248,2024-04-18 04:00:00,14737.6,1
1042,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1248,2024-04-18 05:00:00,13522.54,1
1048,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1205,2024-04-18 08:00:00,5536.46,1
1059,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1205,2024-04-18 12:00:00,5375.5,1
1064,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1056,2024-04-18 15:00:00,9624.88,1
1067,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1170,2024-04-18 16:00:00,14027.05,1
5166,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-06-27 00:00:00,5701.97,1
1076,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1170,2024-04-18 20:00:00,13644.44,1
1084,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-04-19 00:00:00,9013.29,1
1085,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1195,2024-04-19 00:00:00,6589.5,1
1092,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-19 01:00:00,9564.11,1
3141,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1074,2024-05-23 13:56:04,24223.27,1
1102,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-19 05:00:00,9496.12,1
3150,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1281,2024-05-23 18:05:14,16236.3,1
1127,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-04-19 16:00:00,9669.33,1
5247,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1035,2024-06-28 07:35:09,10505.18,1
1170,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-20 13:00:00,9785.06,1
1180,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1059,2024-04-20 16:51:12,23888.93,1
3235,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1289,2024-05-25 06:45:49,48657.09,1
1189,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-04-20 23:00:00,9000.12,1
1193,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1010,2024-04-21 00:00:00,13681.38,1
3241,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-25 09:00:00,9434.54,1
3242,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1242,2024-05-25 09:00:00,10480.1,1
3248,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1242,2024-05-25 10:00:00,9618.03,1
1207,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1029,2024-04-21 06:46:17,15739.15,1
1209,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-21 08:00:00,9006.84,1
1217,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-21 11:00:00,9281.11,1
3270,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-25 17:00:00,9668.42,1
3273,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1122,2024-05-25 17:39:05,37000.0,1
3274,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1258,2024-05-25 17:50:19,28000.0,1
1228,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1168,2024-04-21 16:00:00,9720.17,1
3292,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1267,2024-05-26 00:00:00,6724.26,1
3309,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1129,2024-05-26 06:32:43,33288.74,1
3319,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-26 10:00:00,9558.39,1
3321,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-26 11:00:00,9561.81,1
3331,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-26 16:00:00,9355.39,1
3335,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1162,2024-05-26 16:50:21,126.13,0
3350,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1091,2024-05-27 00:00:00,11912.64,1
1353,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-24 02:00:00,9597.86,1
3411,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1293,2024-05-27 21:52:32,21992.24,1
1367,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 09:56:00,1257.86,1
1370,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-24 10:00:00,9346.97,1
1374,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 10:54:00,2822.29,1
3423,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1267,2024-05-28 00:00:00,5602.52,1
1375,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 11:00:00,979.78,1
1377,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 11:36:00,1687.94,1
1379,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 11:51:00,2653.74,1
1380,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 12:00:00,1076.9,1
1381,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 12:09:00,1061.93,1
1382,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 12:20:00,872.72,1
1383,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 12:35:00,1792.35,1
1385,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1089,2024-04-24 12:55:00,2796.1,1
1399,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1221,2024-04-24 17:00:00,8715.5,1
1401,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1221,2024-04-24 17:07:34,92.09,0
1403,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1221,2024-04-24 18:00:00,8221.32,1
1410,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1244,2024-04-24 19:25:50,46670.62,1
3463,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1044,2024-05-28 18:00:00,9346.02,1
3464,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1139,2024-05-28 18:13:47,40745.75,1
3465,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1259,2024-05-28 18:19:24,11077.47,1
1423,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-25 01:00:00,9788.6,1
3477,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1267,2024-05-29 00:00:00,5965.44,1
3478,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1212,2024-05-29 00:00:00,19925.59,1
3483,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1054,2024-05-29 02:24:01,35852.01,1
3485,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-29 03:00:00,9130.68,1
1440,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-25 07:14:50,399.66,0
1454,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1218,2024-04-25 10:00:00,9233.97,1
1458,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1020,2024-04-25 11:00:00,5419.55,1
1460,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1020,2024-04-25 12:00:00,5082.5,1
1463,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1218,2024-04-25 13:00:00,9074.19,1
1464,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1122,2024-04-25 13:00:00,5484.88,1
1467,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1122,2024-04-25 14:00:00,5055.61,1
3517,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-29 13:00:00,9265.26,1
3530,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1048,2024-05-29 17:58:24,6444.78,0
3542,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1044,2024-05-30 00:00:00,9778.51,1
1496,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1293,2024-04-26 00:00:00,6507.19,1
1506,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1293,2024-04-26 02:56:12,216.63,0
3556,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-30 05:20:41,318.22,0
3565,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1044,2024-05-30 08:00:00,9237.55,1
3566,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 08:02:00,1787.02,1
3569,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 08:47:00,1621.23,1
3571,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 08:48:00,628.19,1
3572,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 09:11:00,764.11,1
1525,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-26 12:00:00,9657.12,1
3574,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 09:51:00,1618.03,1
3575,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 09:53:00,2283.19,1
3578,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 10:53:00,1801.55,1
3581,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 11:14:00,1420.68,1
3582,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 11:40:00,1298.79,1
1535,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1271,2024-04-26 18:00:00,9684.44,1
3584,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 11:50:00,2677.73,1
3585,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1182,2024-05-30 11:56:00,1280.26,1
3595,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-30 17:00:00,12039.33,1
3599,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-30 19:00:00,9140.42,1
3600,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1128,2024-05-30 19:00:00,11543.36,1
3606,AML-R07,Unusual Activity Spike,58,Medium,0,ACC-1000,2024-05-30 21:00:00,9671.64,1
